█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1409/24000000 00:37<179:19:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1416/24000000 00:38<179:36:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1423/24000000 00:38<180:36:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1430/24000000 00:38<181:34:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1437/24000000 00:39<182:31:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1444/24000000 00:39<182:47:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1451/24000000 00:39<183:42:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1458/24000000 00:40<184:39:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1465/24000000 00:40<185:34:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1472/24000000 00:41<185:51:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1479/24000000 00:41<186:44:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1486/24000000 00:41<187:34:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1493/24000000 00:42<188:30:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1500/24000000 00:42<188:49:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1507/24000000 00:42<189:41:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1514/24000000 00:43<190:28:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1520/24000000 00:43<190:51:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1526/24000000 00:43<191:40:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1532/24000000 00:44<192:02:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1538/24000000 00:44<192:50:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1544/24000000 00:44<193:13:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1550/24000000 00:45<194:00:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1556/24000000 00:45<194:22:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1562/24000000 00:45<195:08:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1568/24000000 00:45<195:31:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1574/24000000 00:46<196:16:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1580/24000000 00:46<196:39:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1586/24000000 00:46<197:22:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1592/24000000 00:47<197:46:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1598/24000000 00:47<198:28:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1604/24000000 00:47<198:51:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1610/24000000 00:48<199:33:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1616/24000000 00:48<199:56:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1622/24000000 00:48<200:37:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1628/24000000 00:49<201:00:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1634/24000000 00:49<201:40:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1640/24000000 00:49<202:03:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1646/24000000 00:50<202:42:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1652/24000000 00:50<203:05:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1658/24000000 00:50<203:43:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1664/24000000 00:50<204:05:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1670/24000000 00:51<204:43:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1676/24000000 00:51<205:06:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1682/24000000 00:51<205:43:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1688/24000000 00:52<206:04:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1694/24000000 00:52<206:41:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1700/24000000 00:52<207:02:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1706/24000000 00:53<207:39:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1712/24000000 00:53<208:00:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1718/24000000 00:53<208:36:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1724/24000000 00:54<208:57:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1730/24000000 00:54<209:32:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1736/24000000 00:54<209:53:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1742/24000000 00:54<210:27:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1748/24000000 00:55<210:48:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1754/24000000 00:55<211:21:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1760/24000000 00:55<211:43:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1766/24000000 00:56<212:15:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1772/24000000 00:56<212:37:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1778/24000000 00:56<213:08:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1784/24000000 00:57<213:30:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1790/24000000 00:57<214:00:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1796/24000000 00:57<214:22:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1802/24000000 00:58<214:50:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1808/24000000 00:58<215:14:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1814/24000000 00:58<215:39:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1820/24000000 00:58<216:05:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1826/24000000 00:59<216:28:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1832/24000000 00:59<216:56:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1838/24000000 00:59<217:16:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1844/24000000 01:00<217:45:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1850/24000000 01:00<218:03:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1856/24000000 01:00<218:34:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1862/24000000 01:01<218:50:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1868/24000000 01:01<219:23:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1874/24000000 01:01<219:36:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1880/24000000 01:02<220:11:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1886/24000000 01:02<220:21:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1892/24000000 01:02<220:58:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1898/24000000 01:02<221:07:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1904/24000000 01:03<221:44:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1910/24000000 01:03<221:51:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1916/24000000 01:03<222:30:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1921/24000000 01:04<222:41:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1926/24000000 01:04<222:51:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1931/24000000 01:04<223:15:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1936/24000000 01:04<223:45:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1941/24000000 01:05<223:54:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1946/24000000 01:05<224:06:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1951/24000000 01:05<224:29:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1956/24000000 01:06<224:57:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1961/24000000 01:06<225:06:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1966/24000000 01:06<225:20:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1971/24000000 01:06<225:41:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1976/24000000 01:07<226:06:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1981/24000000 01:07<226:19:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1986/24000000 01:07<226:32:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1991/24000000 01:07<226:52:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1996/24000000 01:08<227:14:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2001/24000000 01:08<227:28:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2006/24000000 01:08<227:42:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2011/24000000 01:08<228:01:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2016/24000000 01:09<228:21:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2021/24000000 01:09<228:37:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2026/24000000 01:09<228:52:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2031/24000000 01:09<229:09:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2036/24000000 01:10<229:27:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2041/24000000 01:10<229:44:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2046/24000000 01:10<229:59:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2051/24000000 01:10<230:16:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2056/24000000 01:11<230:31:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2061/24000000 01:11<230:50:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2066/24000000 01:11<231:06:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2071/24000000 01:11<231:22:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2076/24000000 01:12<231:34:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2081/24000000 01:12<231:55:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2086/24000000 01:12<232:12:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2091/24000000 01:12<232:27:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2096/24000000 01:13<232:35:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2101/24000000 01:13<232:59:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2106/24000000 01:13<233:15:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2111/24000000 01:13<233:30:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2116/24000000 01:14<233:36:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2121/24000000 01:14<234:02:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2126/24000000 01:14<234:19:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2131/24000000 01:14<234:30:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2136/24000000 01:15<234:37:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2141/24000000 01:15<235:03:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2146/24000000 01:15<235:21:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2151/24000000 01:15<235:28:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2156/24000000 01:16<235:37:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2161/24000000 01:16<236:03:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2166/24000000 01:16<236:20:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2171/24000000 01:17<236:27:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2176/24000000 01:17<236:36:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2181/24000000 01:17<237:02:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2186/24000000 01:17<237:17:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2191/24000000 01:18<237:27:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2196/24000000 01:18<237:35:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2201/24000000 01:18<238:00:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2206/24000000 01:18<238:12:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2211/24000000 01:19<238:26:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2216/24000000 01:19<238:31:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2221/24000000 01:19<238:57:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2226/24000000 01:19<239:06:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2231/24000000 01:20<239:23:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2236/24000000 01:20<239:29:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2241/24000000 01:20<239:53:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2246/24000000 01:20<239:59:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2251/24000000 01:21<240:17:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2256/24000000 01:21<240:25:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2261/24000000 01:21<240:47:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2266/24000000 01:21<240:53:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2271/24000000 01:22<241:12:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2276/24000000 01:22<241:20:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2281/24000000 01:22<241:39:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2286/24000000 01:22<241:46:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2291/24000000 01:23<242:05:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2296/24000000 01:23<242:14:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2301/24000000 01:23<242:29:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2306/24000000 01:23<242:40:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2311/24000000 01:24<242:57:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2316/24000000 01:24<243:08:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2321/24000000 01:24<243:19:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2326/24000000 01:24<243:32:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2331/24000000 01:25<243:48:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2336/24000000 01:25<244:01:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2341/24000000 01:25<244:08:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2346/24000000 01:26<244:23:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2351/24000000 01:26<244:38:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2356/24000000 01:26<244:52:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2361/24000000 01:26<244:57:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2366/24000000 01:27<245:13:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2371/24000000 01:27<245:27:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2376/24000000 01:27<245:41:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2381/24000000 01:27<245:47:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2386/24000000 01:28<246:03:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2391/24000000 01:28<246:16:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2396/24000000 01:28<246:28:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2401/24000000 01:28<246:36:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2406/24000000 01:29<246:52:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2411/24000000 01:29<247:05:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2416/24000000 01:29<247:13:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2421/24000000 01:29<247:25:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2426/24000000 01:30<247:39:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2431/24000000 01:30<247:52:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2436/24000000 01:30<247:59:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2441/24000000 01:30<248:14:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2446/24000000 01:31<248:28:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2451/24000000 01:31<248:40:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2456/24000000 01:31<248:46:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2461/24000000 01:31<249:03:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2466/24000000 01:32<249:14:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2471/24000000 01:32<249:27:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2476/24000000 01:32<249:30:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2481/24000000 01:32<249:50:40 Sampling 4 chains, 0 divergences]

