█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [774/24000000 00:06<57:42:33 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [797/24000000 00:06<57:32:03 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [820/24000000 00:07<57:07:58 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [843/24000000 00:07<56:06:12 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [866/24000000 00:07<55:24:40 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [890/24000000 00:07<54:43:08 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [914/24000000 00:07<54:27:58 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [938/24000000 00:07<55:37:11 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [961/24000000 00:07<55:24:39 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [985/24000000 00:08<58:01:32 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1007/24000000 00:09<62:08:15 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1028/24000000 00:10<65:47:48 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1048/24000000 00:11<71:25:17 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1066/24000000 00:12<77:47:10 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1083/24000000 00:13<83:36:25 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1098/24000000 00:14<87:52:12 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1113/24000000 00:15<92:27:29 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [1127/24000000 00:16<96:14:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1140/24000000 00:17<100:23:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1153/24000000 00:18<104:11:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1165/24000000 00:18<107:46:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1177/24000000 00:19<111:06:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1188/24000000 00:20<113:59:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1199/24000000 00:20<115:12:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1210/24000000 00:21<115:58:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1221/24000000 00:21<118:03:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1232/24000000 00:21<118:21:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1243/24000000 00:22<118:01:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1254/24000000 00:22<120:48:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1265/24000000 00:23<123:38:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1275/24000000 00:24<126:14:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1285/24000000 00:24<128:55:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1295/24000000 00:25<131:33:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1305/24000000 00:26<133:56:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1314/24000000 00:26<135:51:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1323/24000000 00:27<138:17:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1332/24000000 00:28<140:47:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1341/24000000 00:28<142:36:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1350/24000000 00:29<144:47:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1359/24000000 00:29<146:33:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1368/24000000 00:30<148:41:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1376/24000000 00:31<150:32:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1384/24000000 00:31<152:39:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1392/24000000 00:32<154:07:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1400/24000000 00:32<155:55:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1408/24000000 00:33<157:34:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1416/24000000 00:33<159:11:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1424/24000000 00:34<160:41:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1432/24000000 00:34<162:26:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1440/24000000 00:35<164:10:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1448/24000000 00:35<165:42:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1456/24000000 00:36<167:24:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1463/24000000 00:37<168:46:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1470/24000000 00:37<170:08:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1477/24000000 00:37<171:29:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1484/24000000 00:38<172:49:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1491/24000000 00:38<174:09:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1498/24000000 00:39<175:28:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1505/24000000 00:39<176:46:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1512/24000000 00:40<178:05:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1519/24000000 00:40<179:27:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1526/24000000 00:41<180:41:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1533/24000000 00:41<181:55:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1540/24000000 00:42<183:08:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1547/24000000 00:42<184:20:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1554/24000000 00:43<185:31:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1561/24000000 00:43<186:43:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1568/24000000 00:44<187:54:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1575/24000000 00:44<189:06:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1582/24000000 00:45<190:16:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1589/24000000 00:45<191:25:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1595/24000000 00:46<192:35:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1601/24000000 00:46<193:33:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1607/24000000 00:46<194:49:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1613/24000000 00:47<195:29:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1619/24000000 00:47<196:32:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1625/24000000 00:48<197:32:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1631/24000000 00:48<198:11:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1637/24000000 00:48<199:24:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1643/24000000 00:49<200:20:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1649/24000000 00:49<201:24:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1655/24000000 00:50<202:02:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1661/24000000 00:50<202:54:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1667/24000000 00:51<204:02:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1673/24000000 00:51<205:10:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1679/24000000 00:51<205:46:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1685/24000000 00:52<206:32:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1691/24000000 00:52<207:40:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1697/24000000 00:53<208:23:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1703/24000000 00:53<209:23:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1709/24000000 00:53<210:09:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1715/24000000 00:54<211:10:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1721/24000000 00:54<211:48:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1727/24000000 00:55<212:35:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1733/24000000 00:55<213:39:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1739/24000000 00:55<214:34:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1745/24000000 00:56<215:15:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1751/24000000 00:56<216:00:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1757/24000000 00:57<216:51:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1763/24000000 00:57<217:50:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1769/24000000 00:58<218:37:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1775/24000000 00:58<219:20:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1781/24000000 00:58<220:07:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1787/24000000 00:59<220:51:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1793/24000000 00:59<221:43:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1799/24000000 01:00<222:36:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1804/24000000 01:00<223:12:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1809/24000000 01:00<223:40:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1814/24000000 01:01<224:35:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1819/24000000 01:01<225:02:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1824/24000000 01:01<225:39:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1829/24000000 01:02<226:23:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1834/24000000 01:02<227:02:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1839/24000000 01:02<227:35:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1844/24000000 01:03<228:23:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1849/24000000 01:03<228:56:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1854/24000000 01:03<229:15:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1859/24000000 01:04<230:11:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1864/24000000 01:04<230:33:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1869/24000000 01:04<231:18:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1874/24000000 01:05<231:50:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1879/24000000 01:05<232:36:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1884/24000000 01:05<233:06:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1889/24000000 01:06<233:42:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1894/24000000 01:06<234:22:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1899/24000000 01:06<234:38:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1904/24000000 01:07<235:25:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1909/24000000 01:07<235:55:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1914/24000000 01:07<236:40:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1919/24000000 01:08<237:05:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1924/24000000 01:08<237:55:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1929/24000000 01:08<238:18:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1934/24000000 01:09<238:43:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1939/24000000 01:09<239:30:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1944/24000000 01:09<239:50:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1949/24000000 01:10<240:35:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1954/24000000 01:10<241:03:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1959/24000000 01:11<241:47:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1964/24000000 01:11<242:04:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1969/24000000 01:11<242:59:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1974/24000000 01:12<243:14:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1979/24000000 01:12<243:37:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1984/24000000 01:12<244:23:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1989/24000000 01:13<244:47:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1994/24000000 01:13<245:31:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1999/24000000 01:13<245:56:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2004/24000000 01:14<246:39:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2009/24000000 01:14<246:50:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2014/24000000 01:14<247:43:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2019/24000000 01:15<247:58:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2024/24000000 01:15<248:24:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2029/24000000 01:15<249:06:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2034/24000000 01:16<249:31:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2039/24000000 01:16<250:07:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2044/24000000 01:16<250:37:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2049/24000000 01:17<251:12:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2054/24000000 01:17<251:29:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2059/24000000 01:17<252:07:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2064/24000000 01:18<252:35:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2069/24000000 01:18<252:58:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2074/24000000 01:18<253:33:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2079/24000000 01:19<254:02:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2084/24000000 01:19<254:32:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2089/24000000 01:19<254:56:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2094/24000000 01:20<255:34:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2099/24000000 01:20<255:55:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2104/24000000 01:20<256:20:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2109/24000000 01:21<256:58:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2114/24000000 01:21<257:21:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2119/24000000 01:21<257:45:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2124/24000000 01:22<258:23:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2129/24000000 01:22<258:45:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2134/24000000 01:22<259:10:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2139/24000000 01:23<259:45:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2144/24000000 01:23<260:11:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2149/24000000 01:24<260:34:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2154/24000000 01:24<261:11:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2159/24000000 01:24<261:34:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2164/24000000 01:25<261:50:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2169/24000000 01:25<262:34:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2174/24000000 01:25<262:48:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2179/24000000 01:26<263:18:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2184/24000000 01:26<263:45:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2189/24000000 01:26<264:17:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2194/24000000 01:27<264:38:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2199/24000000 01:27<265:13:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2204/24000000 01:27<265:36:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2209/24000000 01:28<265:44:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2214/24000000 01:28<266:28:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2219/24000000 01:28<266:40:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2223/24000000 01:29<266:54:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2227/24000000 01:29<267:38:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2231/24000000 01:29<267:52:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2235/24000000 01:29<268:15:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2239/24000000 01:30<268:29:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2243/24000000 01:30<268:46:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2247/24000000 01:30<269:00:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2251/24000000 01:31<269:35:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2255/24000000 01:31<269:57:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2259/24000000 01:31<270:10:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2263/24000000 01:31<270:30:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2267/24000000 01:32<270:43:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2271/24000000 01:32<271:04:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2275/24000000 01:32<271:18:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2279/24000000 01:32<271:59:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2283/24000000 01:33<272:12:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2287/24000000 01:33<272:29:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2291/24000000 01:33<272:41:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2295/24000000 01:34<273:05:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2299/24000000 01:34<273:18:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2303/24000000 01:34<273:45:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2307/24000000 01:34<274:11:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2311/24000000 01:35<274:24:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2315/24000000 01:35<274:37:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2319/24000000 01:35<274:50:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2323/24000000 01:35<275:17:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2327/24000000 01:36<275:29:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2331/24000000 01:36<276:06:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2335/24000000 01:36<276:18:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2339/24000000 01:37<276:34:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2343/24000000 01:37<276:47:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2347/24000000 01:37<277:12:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2351/24000000 01:37<277:25:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2355/24000000 01:38<277:46:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2359/24000000 01:38<278:09:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2363/24000000 01:38<278:21:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2367/24000000 01:38<278:39:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2371/24000000 01:39<278:51:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2375/24000000 01:39<279:17:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2379/24000000 01:39<279:29:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2383/24000000 01:40<279:58:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2387/24000000 01:40<280:09:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2391/24000000 01:40<280:30:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2395/24000000 01:40<280:42:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2399/24000000 01:41<281:06:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2403/24000000 01:41<281:19:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2407/24000000 01:41<281:34:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2411/24000000 01:41<281:56:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2415/24000000 01:42<282:07:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2419/24000000 01:42<282:30:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2423/24000000 01:42<282:42:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2427/24000000 01:43<283:06:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2431/24000000 01:43<283:18:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2435/24000000 01:43<283:40:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2439/24000000 01:43<283:51:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2443/24000000 01:44<284:17:03 Sampling 4 chains, 0 divergences]

