█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1270/24000000 00:28<148:05:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1279/24000000 00:28<149:33:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1287/24000000 00:29<150:52:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1295/24000000 00:29<152:10:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1303/24000000 00:29<153:27:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1311/24000000 00:30<154:42:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1319/24000000 00:30<155:57:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1327/24000000 00:31<157:10:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1335/24000000 00:31<158:23:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1343/24000000 00:32<159:34:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1351/24000000 00:32<160:45:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1359/24000000 00:33<161:54:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1367/24000000 00:33<163:03:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1375/24000000 00:33<164:11:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1383/24000000 00:34<165:20:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1391/24000000 00:34<166:27:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1399/24000000 00:35<167:34:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1406/24000000 00:35<168:45:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1413/24000000 00:36<169:55:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1420/24000000 00:36<170:42:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1427/24000000 00:36<171:24:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1434/24000000 00:37<172:32:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1441/24000000 00:37<173:37:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1448/24000000 00:37<174:24:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1455/24000000 00:38<175:05:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1462/24000000 00:38<176:10:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1469/24000000 00:39<177:10:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1476/24000000 00:39<178:00:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1483/24000000 00:39<178:39:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1490/24000000 00:40<179:41:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1497/24000000 00:40<180:35:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1504/24000000 00:40<181:26:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1511/24000000 00:41<182:02:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1518/24000000 00:41<183:01:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1525/24000000 00:42<183:52:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1532/24000000 00:42<184:43:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1539/24000000 00:42<185:17:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1546/24000000 00:43<186:14:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1553/24000000 00:43<187:01:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1560/24000000 00:43<187:55:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1567/24000000 00:44<188:27:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1574/24000000 00:44<189:21:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1581/24000000 00:45<190:05:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1588/24000000 00:45<191:00:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1594/24000000 00:45<191:30:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1600/24000000 00:46<192:17:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1606/24000000 00:46<192:46:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1612/24000000 00:46<193:32:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1618/24000000 00:47<194:01:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1624/24000000 00:47<194:47:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1630/24000000 00:47<195:15:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1636/24000000 00:48<195:59:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1642/24000000 00:48<196:28:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1648/24000000 00:48<197:11:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1654/24000000 00:49<197:40:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1660/24000000 00:49<198:22:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1666/24000000 00:49<198:52:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1672/24000000 00:50<199:32:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1678/24000000 00:50<200:02:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1684/24000000 00:50<200:40:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1690/24000000 00:51<201:11:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1696/24000000 00:51<201:47:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1702/24000000 00:51<202:19:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1708/24000000 00:51<202:54:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1714/24000000 00:52<203:26:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1720/24000000 00:52<203:59:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1726/24000000 00:52<204:32:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1732/24000000 00:53<205:04:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1738/24000000 00:53<205:37:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1744/24000000 00:53<206:08:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1750/24000000 00:54<206:42:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1756/24000000 00:54<207:11:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1762/24000000 00:54<207:45:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1768/24000000 00:55<208:12:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1774/24000000 00:55<208:47:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1780/24000000 00:55<209:14:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1786/24000000 00:56<209:48:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1792/24000000 00:56<210:14:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1798/24000000 00:56<210:48:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1804/24000000 00:57<211:13:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1810/24000000 00:57<211:48:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1816/24000000 00:57<212:13:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1822/24000000 00:58<212:47:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1828/24000000 00:58<213:11:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1834/24000000 00:58<213:47:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1840/24000000 00:59<214:08:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1846/24000000 00:59<214:45:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1852/24000000 00:59<215:05:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1858/24000000 01:00<215:42:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1864/24000000 01:00<216:01:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1870/24000000 01:00<216:38:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1876/24000000 01:01<216:56:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1882/24000000 01:01<217:34:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1888/24000000 01:01<217:50:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1894/24000000 01:02<218:29:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1900/24000000 01:02<218:44:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1906/24000000 01:02<219:23:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1912/24000000 01:02<219:36:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1918/24000000 01:03<220:16:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1924/24000000 01:03<220:29:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1930/24000000 01:04<221:09:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1936/24000000 01:04<221:21:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1942/24000000 01:04<222:01:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1948/24000000 01:04<222:12:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1953/24000000 01:05<222:58:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1958/24000000 01:05<223:10:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1963/24000000 01:05<223:27:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1968/24000000 01:06<223:37:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1973/24000000 01:06<224:24:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1978/24000000 01:06<224:34:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1983/24000000 01:06<224:50:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1988/24000000 01:07<225:01:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1993/24000000 01:07<225:47:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1998/24000000 01:07<225:57:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2003/24000000 01:07<226:12:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2008/24000000 01:08<226:23:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2013/24000000 01:08<227:08:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2018/24000000 01:08<227:19:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2023/24000000 01:09<227:32:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2028/24000000 01:09<227:44:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2033/24000000 01:09<228:28:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2038/24000000 01:09<228:39:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2043/24000000 01:10<228:49:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2048/24000000 01:10<229:03:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2053/24000000 01:10<229:46:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2058/24000000 01:10<229:57:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2063/24000000 01:11<230:06:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2068/24000000 01:11<230:20:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2073/24000000 01:11<231:02:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2078/24000000 01:12<231:11:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2083/24000000 01:12<231:22:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2088/24000000 01:12<231:36:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2093/24000000 01:12<232:16:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2098/24000000 01:13<232:25:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2103/24000000 01:13<232:37:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2108/24000000 01:13<232:50:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2113/24000000 01:14<233:30:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2118/24000000 01:14<233:39:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2123/24000000 01:14<233:51:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2128/24000000 01:14<234:04:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2133/24000000 01:15<234:41:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2138/24000000 01:15<234:51:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2143/24000000 01:15<235:05:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2148/24000000 01:15<235:15:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2153/24000000 01:16<235:51:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2158/24000000 01:16<236:01:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2163/24000000 01:16<236:15:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2168/24000000 01:16<236:25:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2173/24000000 01:17<237:00:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2178/24000000 01:17<237:10:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2183/24000000 01:17<237:24:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2188/24000000 01:17<237:33:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2193/24000000 01:18<238:08:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2198/24000000 01:18<238:18:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2203/24000000 01:18<238:32:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2208/24000000 01:19<238:40:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2213/24000000 01:19<239:14:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2218/24000000 01:19<239:24:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2223/24000000 01:19<239:40:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2228/24000000 01:20<239:47:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2233/24000000 01:20<240:18:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2238/24000000 01:20<240:30:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2243/24000000 01:21<240:46:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2248/24000000 01:21<240:53:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2253/24000000 01:21<241:22:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2258/24000000 01:21<241:34:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2263/24000000 01:22<241:51:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2268/24000000 01:22<241:59:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2273/24000000 01:22<242:25:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2278/24000000 01:22<242:38:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2283/24000000 01:23<242:55:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2288/24000000 01:23<243:03:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2293/24000000 01:23<243:27:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2298/24000000 01:24<243:40:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2303/24000000 01:24<243:56:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2308/24000000 01:24<244:04:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2313/24000000 01:24<244:27:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2318/24000000 01:25<244:41:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2323/24000000 01:25<244:57:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2328/24000000 01:25<245:06:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2333/24000000 01:25<245:26:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2338/24000000 01:26<245:41:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2343/24000000 01:26<245:57:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2348/24000000 01:26<246:06:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2353/24000000 01:26<246:24:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2358/24000000 01:27<246:41:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2363/24000000 01:27<246:55:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2368/24000000 01:27<247:06:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2373/24000000 01:28<247:21:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2378/24000000 01:28<247:39:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2383/24000000 01:28<247:54:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2388/24000000 01:28<248:04:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2393/24000000 01:29<248:18:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2398/24000000 01:29<248:37:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2403/24000000 01:29<248:52:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2408/24000000 01:29<249:02:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2413/24000000 01:30<249:14:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2418/24000000 01:30<249:34:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2423/24000000 01:30<249:48:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2428/24000000 01:31<249:58:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2433/24000000 01:31<250:08:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2438/24000000 01:31<250:29:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2443/24000000 01:31<250:42:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2448/24000000 01:32<250:53:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2453/24000000 01:32<251:01:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2458/24000000 01:32<251:24:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2463/24000000 01:32<251:37:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2468/24000000 01:33<251:47:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2473/24000000 01:33<251:54:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2478/24000000 01:33<252:18:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2483/24000000 01:34<252:30:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2488/24000000 01:34<252:41:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2493/24000000 01:34<252:45:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2498/24000000 01:34<253:11:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2503/24000000 01:35<253:22:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2508/24000000 01:35<253:32:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2513/24000000 01:35<253:37:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2518/24000000 01:35<254:03:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2523/24000000 01:36<254:14:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2528/24000000 01:36<254:22:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2533/24000000 01:36<254:29:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2538/24000000 01:37<254:53:27 Sampling 4 chains, 0 divergences]

