█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |----------------------------| 0.00% [682/24000000 00:06<66:26:22 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [702/24000000 00:07<66:54:19 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [721/24000000 00:07<67:02:55 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [740/24000000 00:07<67:30:54 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [759/24000000 00:07<68:12:25 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [778/24000000 00:08<69:05:20 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [797/24000000 00:08<70:27:41 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [815/24000000 00:09<73:40:43 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [833/24000000 00:09<79:03:46 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [849/24000000 00:10<83:43:30 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [864/24000000 00:11<87:41:20 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [879/24000000 00:12<91:53:29 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [893/24000000 00:12<94:36:50 Sampling 4 chains, 0 divergences]

 |----------------------------| 0.00% [907/24000000 00:13<97:39:02 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [920/24000000 00:13<100:29:59 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [933/24000000 00:14<103:42:09 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [945/24000000 00:15<106:04:01 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [957/24000000 00:15<108:49:51 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [969/24000000 00:16<111:30:28 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [980/24000000 00:16<113:45:35 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [991/24000000 00:17<116:01:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1002/24000000 00:17<118:12:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1013/24000000 00:18<120:14:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1024/24000000 00:18<122:40:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1034/24000000 00:19<124:36:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1044/24000000 00:19<126:08:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1054/24000000 00:20<128:24:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1064/24000000 00:20<129:51:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1074/24000000 00:21<131:46:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1084/24000000 00:21<133:28:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1093/24000000 00:22<134:55:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1102/24000000 00:22<136:39:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1111/24000000 00:23<138:12:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1120/24000000 00:23<139:40:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1129/24000000 00:23<140:51:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1138/24000000 00:24<142:35:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1147/24000000 00:24<143:55:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1156/24000000 00:25<145:19:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1165/24000000 00:25<146:35:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1174/24000000 00:26<148:10:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1182/24000000 00:26<149:22:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1190/24000000 00:26<150:32:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1198/24000000 00:27<151:42:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1206/24000000 00:27<152:50:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1214/24000000 00:28<153:58:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1222/24000000 00:28<155:04:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1230/24000000 00:28<156:09:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1238/24000000 00:29<157:13:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1246/24000000 00:29<158:16:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1254/24000000 00:29<159:19:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1262/24000000 00:30<160:21:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1270/24000000 00:30<161:22:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1278/24000000 00:31<162:22:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1286/24000000 00:31<163:16:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1294/24000000 00:31<163:59:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1302/24000000 00:32<164:57:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1310/24000000 00:32<165:54:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1318/24000000 00:32<166:51:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1325/24000000 00:33<167:31:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1332/24000000 00:33<168:33:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1339/24000000 00:34<169:29:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1346/24000000 00:34<169:42:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1353/24000000 00:34<170:41:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1360/24000000 00:35<171:40:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1367/24000000 00:35<172:29:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1374/24000000 00:35<172:51:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1381/24000000 00:36<173:47:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1388/24000000 00:36<174:42:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1395/24000000 00:36<175:29:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1402/24000000 00:36<175:53:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1409/24000000 00:37<176:49:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1416/24000000 00:37<177:36:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1423/24000000 00:38<178:22:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1430/24000000 00:38<178:47:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1437/24000000 00:38<179:43:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1444/24000000 00:39<180:24:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1451/24000000 00:39<181:08:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1458/24000000 00:39<181:37:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1465/24000000 00:40<182:29:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1472/24000000 00:40<183:05:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1479/24000000 00:40<183:46:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1486/24000000 00:41<184:21:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1493/24000000 00:41<185:08:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1500/24000000 00:41<185:42:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1507/24000000 00:42<186:20:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1514/24000000 00:42<186:58:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1521/24000000 00:42<187:43:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1528/24000000 00:43<188:10:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1535/24000000 00:43<188:48:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1542/24000000 00:43<189:29:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1549/24000000 00:44<190:11:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1556/24000000 00:44<190:33:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1562/24000000 00:44<191:15:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1568/24000000 00:45<191:34:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1574/24000000 00:45<192:16:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1580/24000000 00:45<192:33:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1586/24000000 00:45<193:15:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1592/24000000 00:46<193:32:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1598/24000000 00:46<194:12:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1604/24000000 00:46<194:29:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1610/24000000 00:47<195:09:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1616/24000000 00:47<195:25:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1622/24000000 00:47<196:05:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1628/24000000 00:47<196:21:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1634/24000000 00:48<197:01:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1640/24000000 00:48<197:18:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1646/24000000 00:48<197:55:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1652/24000000 00:49<198:14:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1658/24000000 00:49<198:49:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1664/24000000 00:49<199:10:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1670/24000000 00:50<199:43:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1676/24000000 00:50<200:05:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1682/24000000 00:50<200:37:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1688/24000000 00:50<200:59:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1694/24000000 00:51<201:29:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1700/24000000 00:51<201:51:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1706/24000000 00:51<202:22:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1712/24000000 00:52<202:44:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1718/24000000 00:52<203:13:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1724/24000000 00:52<203:35:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1730/24000000 00:52<204:03:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1736/24000000 00:53<204:26:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1742/24000000 00:53<204:51:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1748/24000000 00:53<205:16:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1754/24000000 00:54<205:39:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1760/24000000 00:54<206:06:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1766/24000000 00:54<206:25:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1772/24000000 00:55<206:54:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1778/24000000 00:55<207:12:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1784/24000000 00:55<207:43:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1790/24000000 00:55<207:58:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1796/24000000 00:56<208:30:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1802/24000000 00:56<208:43:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1808/24000000 00:56<209:17:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1814/24000000 00:57<209:28:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1820/24000000 00:57<210:03:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1826/24000000 00:57<210:13:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1832/24000000 00:57<210:48:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1838/24000000 00:58<210:56:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1844/24000000 00:58<211:31:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1850/24000000 00:58<211:39:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1856/24000000 00:59<212:14:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1862/24000000 00:59<212:21:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1868/24000000 00:59<212:55:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1874/24000000 00:59<213:03:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1880/24000000 01:00<213:37:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1886/24000000 01:00<213:48:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1892/24000000 01:00<214:19:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1898/24000000 01:01<214:30:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1904/24000000 01:01<215:00:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1910/24000000 01:01<215:12:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1916/24000000 01:01<215:39:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1922/24000000 01:02<215:54:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1928/24000000 01:02<216:18:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1934/24000000 01:02<216:36:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1940/24000000 01:03<216:57:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1946/24000000 01:03<217:16:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1952/24000000 01:03<217:36:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1958/24000000 01:04<217:56:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1964/24000000 01:04<218:13:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1970/24000000 01:04<218:35:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1976/24000000 01:04<218:51:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1982/24000000 01:05<219:14:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1988/24000000 01:05<219:28:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1994/24000000 01:05<219:53:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2000/24000000 01:06<220:04:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2006/24000000 01:06<220:32:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2012/24000000 01:06<220:40:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2018/24000000 01:06<221:10:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2024/24000000 01:07<221:15:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2030/24000000 01:07<221:47:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2036/24000000 01:07<221:50:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2042/24000000 01:08<222:24:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2047/24000000 01:08<222:31:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2052/24000000 01:08<222:37:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2057/24000000 01:08<222:47:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2062/24000000 01:09<223:22:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2067/24000000 01:09<223:30:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2072/24000000 01:09<223:35:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2077/24000000 01:09<223:43:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2082/24000000 01:10<224:18:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2087/24000000 01:10<224:28:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2092/24000000 01:10<224:34:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2097/24000000 01:10<224:40:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2102/24000000 01:11<225:14:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2107/24000000 01:11<225:24:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2112/24000000 01:11<225:29:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2117/24000000 01:11<225:37:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2122/24000000 01:11<226:08:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2127/24000000 01:12<226:19:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2132/24000000 01:12<226:25:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2137/24000000 01:12<226:34:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2142/24000000 01:12<227:01:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2147/24000000 01:13<227:12:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2152/24000000 01:13<227:19:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2157/24000000 01:13<227:29:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2162/24000000 01:13<227:53:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2167/24000000 01:14<228:04:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2172/24000000 01:14<228:12:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2177/24000000 01:14<228:24:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2182/24000000 01:14<228:45:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2187/24000000 01:15<228:56:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2192/24000000 01:15<229:04:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2197/24000000 01:15<229:17:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2202/24000000 01:15<229:35:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2207/24000000 01:16<229:46:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2212/24000000 01:16<229:55:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2217/24000000 01:16<230:09:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2222/24000000 01:16<230:24:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2227/24000000 01:17<230:35:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2232/24000000 01:17<230:45:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2237/24000000 01:17<231:00:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2242/24000000 01:17<231:13:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2247/24000000 01:17<231:23:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2252/24000000 01:18<231:35:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2257/24000000 01:18<231:50:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2262/24000000 01:18<232:00:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2267/24000000 01:18<232:10:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2272/24000000 01:19<232:24:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2277/24000000 01:19<232:40:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2282/24000000 01:19<232:47:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2287/24000000 01:19<232:57:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2292/24000000 01:20<233:12:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2297/24000000 01:20<233:29:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2302/24000000 01:20<233:33:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2307/24000000 01:20<233:42:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2312/24000000 01:21<233:59:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2317/24000000 01:21<234:15:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2322/24000000 01:21<234:20:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2327/24000000 01:21<234:27:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2332/24000000 01:22<234:45:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2337/24000000 01:22<234:59:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2342/24000000 01:22<235:07:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2347/24000000 01:22<235:11:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2352/24000000 01:23<235:30:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2357/24000000 01:23<235:42:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2362/24000000 01:23<235:52:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2367/24000000 01:23<235:56:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2372/24000000 01:24<236:14:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2377/24000000 01:24<236:25:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2382/24000000 01:24<236:35:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2387/24000000 01:24<236:41:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2392/24000000 01:25<236:59:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2397/24000000 01:25<237:07:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2402/24000000 01:25<237:17:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2407/24000000 01:25<237:26:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2412/24000000 01:26<237:42:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2417/24000000 01:26<237:49:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2422/24000000 01:26<237:59:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2427/24000000 01:26<238:10:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2432/24000000 01:26<238:25:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2437/24000000 01:27<238:30:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2442/24000000 01:27<238:39:51 Sampling 4 chains, 0 divergences]

