█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1373/24000000 00:32<157:54:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1381/24000000 00:32<158:51:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1389/24000000 00:33<159:46:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1397/24000000 00:33<160:43:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1405/24000000 00:34<161:39:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1413/24000000 00:34<162:33:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1421/24000000 00:34<163:27:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1429/24000000 00:35<164:21:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1437/24000000 00:35<165:25:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1445/24000000 00:36<166:20:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1453/24000000 00:36<167:11:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1460/24000000 00:36<167:54:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1467/24000000 00:37<168:51:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1474/24000000 00:37<169:42:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1481/24000000 00:37<170:11:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1488/24000000 00:38<170:55:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1495/24000000 00:38<171:44:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1502/24000000 00:38<172:34:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1509/24000000 00:39<173:24:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1516/24000000 00:39<173:49:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1523/24000000 00:39<174:31:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1530/24000000 00:40<175:21:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1537/24000000 00:40<176:06:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1544/24000000 00:40<176:58:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1551/24000000 00:41<177:18:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1558/24000000 00:41<178:04:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1565/24000000 00:41<178:45:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1572/24000000 00:42<179:33:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1579/24000000 00:42<180:23:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1586/24000000 00:42<180:39:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1593/24000000 00:43<181:27:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1600/24000000 00:43<182:02:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1607/24000000 00:44<182:49:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1614/24000000 00:44<183:36:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1621/24000000 00:44<183:53:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1628/24000000 00:45<184:41:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1635/24000000 00:45<185:13:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1642/24000000 00:45<185:53:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1649/24000000 00:46<186:39:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1656/24000000 00:46<187:01:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1663/24000000 00:46<187:47:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1670/24000000 00:47<188:15:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1677/24000000 00:47<188:51:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1684/24000000 00:47<189:34:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1691/24000000 00:48<190:01:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1698/24000000 00:48<190:45:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1704/24000000 00:48<191:05:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1710/24000000 00:49<191:41:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1716/24000000 00:49<192:06:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1722/24000000 00:49<192:35:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1728/24000000 00:50<193:05:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1734/24000000 00:50<193:29:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1740/24000000 00:50<193:58:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1746/24000000 00:50<194:30:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1752/24000000 00:51<194:50:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1758/24000000 00:51<195:21:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1764/24000000 00:51<195:49:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1770/24000000 00:52<196:10:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1776/24000000 00:52<196:55:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1782/24000000 00:52<197:04:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1788/24000000 00:53<197:45:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1794/24000000 00:53<198:09:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1800/24000000 00:53<198:33:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1806/24000000 00:53<198:59:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1812/24000000 00:54<199:21:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1818/24000000 00:54<199:48:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1824/24000000 00:54<200:13:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1830/24000000 00:55<200:36:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1836/24000000 00:55<201:02:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1842/24000000 00:55<201:34:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1848/24000000 00:55<201:49:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1854/24000000 00:56<202:22:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1860/24000000 00:56<202:43:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1866/24000000 00:56<203:07:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1872/24000000 00:57<203:39:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1878/24000000 00:57<203:51:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1884/24000000 00:57<204:24:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1890/24000000 00:58<204:49:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1896/24000000 00:58<205:08:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1902/24000000 00:58<205:35:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1908/24000000 00:58<205:54:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1914/24000000 00:59<206:19:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1920/24000000 00:59<206:41:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1926/24000000 00:59<207:04:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1932/24000000 01:00<207:23:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1938/24000000 01:00<207:56:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1944/24000000 01:00<208:03:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1950/24000000 01:01<208:41:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1956/24000000 01:01<208:57:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1962/24000000 01:01<209:23:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1968/24000000 01:01<209:51:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1974/24000000 01:02<210:03:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1980/24000000 01:02<210:31:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1986/24000000 01:02<210:44:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1992/24000000 01:03<211:12:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1998/24000000 01:03<211:24:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2004/24000000 01:03<211:51:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2010/24000000 01:03<212:04:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2016/24000000 01:04<212:37:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2022/24000000 01:04<212:47:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2028/24000000 01:04<213:14:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2034/24000000 01:05<213:39:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2040/24000000 01:05<213:51:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2046/24000000 01:05<214:26:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2052/24000000 01:06<214:34:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2058/24000000 01:06<215:03:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2064/24000000 01:06<215:14:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2070/24000000 01:06<215:40:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2076/24000000 01:07<215:55:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2082/24000000 01:07<216:26:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2088/24000000 01:07<216:38:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2094/24000000 01:08<217:09:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2100/24000000 01:08<217:30:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2106/24000000 01:08<217:51:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2112/24000000 01:09<218:25:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2118/24000000 01:09<218:33:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2124/24000000 01:09<219:06:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2130/24000000 01:10<219:23:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2136/24000000 01:10<219:46:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2142/24000000 01:10<220:04:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2148/24000000 01:11<220:25:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2154/24000000 01:11<220:43:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2160/24000000 01:11<221:12:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2166/24000000 01:11<221:21:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2172/24000000 01:12<221:51:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2178/24000000 01:12<222:13:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2183/24000000 01:12<222:24:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2188/24000000 01:13<222:43:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2193/24000000 01:13<222:57:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2198/24000000 01:13<223:17:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2203/24000000 01:13<223:40:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2208/24000000 01:14<223:52:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2213/24000000 01:14<224:09:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2218/24000000 01:14<224:18:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2223/24000000 01:14<224:41:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2228/24000000 01:15<224:52:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2233/24000000 01:15<225:09:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2238/24000000 01:15<225:35:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2243/24000000 01:15<225:45:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2248/24000000 01:16<225:59:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2253/24000000 01:16<226:09:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2258/24000000 01:16<226:34:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2263/24000000 01:16<226:42:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2268/24000000 01:17<226:55:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2273/24000000 01:17<227:26:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2278/24000000 01:17<227:34:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2283/24000000 01:18<227:45:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2288/24000000 01:18<227:55:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2293/24000000 01:18<228:23:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2298/24000000 01:18<228:29:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2303/24000000 01:18<228:39:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2308/24000000 01:19<229:11:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2313/24000000 01:19<229:19:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2318/24000000 01:19<229:27:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2323/24000000 01:20<229:38:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2328/24000000 01:20<230:08:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2333/24000000 01:20<230:14:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2338/24000000 01:20<230:19:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2343/24000000 01:21<230:52:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2348/24000000 01:21<231:02:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2353/24000000 01:21<231:07:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2358/24000000 01:21<231:19:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2363/24000000 01:22<231:49:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2368/24000000 01:22<231:54:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2373/24000000 01:22<232:00:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2378/24000000 01:22<232:30:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2383/24000000 01:23<232:39:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2388/24000000 01:23<232:47:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2393/24000000 01:23<232:55:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2398/24000000 01:23<233:24:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2403/24000000 01:24<233:32:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2408/24000000 01:24<233:38:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2413/24000000 01:24<234:05:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2418/24000000 01:24<234:14:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2423/24000000 01:25<234:23:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2428/24000000 01:25<234:31:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2433/24000000 01:25<234:58:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2438/24000000 01:26<235:08:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2443/24000000 01:26<235:16:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2448/24000000 01:26<235:39:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2453/24000000 01:26<235:47:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2458/24000000 01:27<235:57:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2463/24000000 01:27<236:06:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2468/24000000 01:27<236:28:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2473/24000000 01:27<236:41:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2478/24000000 01:28<236:50:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2483/24000000 01:28<237:10:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2488/24000000 01:28<237:17:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2493/24000000 01:28<237:28:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2498/24000000 01:29<237:38:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2503/24000000 01:29<237:56:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2508/24000000 01:29<238:12:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2513/24000000 01:29<238:22:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2518/24000000 01:30<238:37:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2523/24000000 01:30<238:45:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2528/24000000 01:30<238:58:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2533/24000000 01:30<239:07:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2538/24000000 01:31<239:22:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2543/24000000 01:31<239:40:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2548/24000000 01:31<239:50:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2553/24000000 01:31<240:02:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2558/24000000 01:32<240:10:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2563/24000000 01:32<240:25:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2568/24000000 01:32<240:35:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2573/24000000 01:32<240:45:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2578/24000000 01:33<241:06:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2583/24000000 01:33<241:16:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2588/24000000 01:33<241:24:56 Sampling 4 chains, 0 divergences]

