█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |---------------------------| 0.00% [717/24000000 00:29<277:19:48 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [721/24000000 00:29<277:17:01 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [725/24000000 00:30<276:18:15 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [729/24000000 00:30<275:10:30 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [733/24000000 00:30<274:02:14 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [737/24000000 00:30<272:52:32 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [741/24000000 00:30<271:47:57 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [745/24000000 00:30<270:56:18 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [749/24000000 00:30<269:45:51 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [753/24000000 00:30<269:02:26 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [757/24000000 00:30<268:00:16 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [761/24000000 00:30<267:04:53 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [765/24000000 00:30<266:45:33 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [769/24000000 00:30<266:37:37 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [774/24000000 00:30<265:36:14 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [779/24000000 00:31<265:18:23 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [784/24000000 00:31<266:56:15 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [788/24000000 00:31<267:23:35 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [792/24000000 00:32<269:21:11 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [796/24000000 00:32<269:44:15 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [800/24000000 00:32<271:36:57 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [804/24000000 00:32<273:26:41 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [808/24000000 00:33<274:00:06 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [812/24000000 00:33<275:49:29 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [816/24000000 00:33<276:07:00 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [820/24000000 00:34<277:53:01 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [824/24000000 00:34<279:30:17 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [828/24000000 00:34<280:04:48 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [832/24000000 00:35<281:46:17 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [836/24000000 00:35<284:43:40 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [840/24000000 00:36<286:34:09 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [844/24000000 00:36<288:39:31 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [848/24000000 00:36<290:29:11 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [852/24000000 00:37<294:49:41 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [856/24000000 00:38<299:32:27 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [860/24000000 00:39<304:21:32 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [864/24000000 00:40<308:59:30 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [868/24000000 00:40<313:38:08 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [872/24000000 00:41<318:05:48 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [876/24000000 00:42<322:34:41 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [880/24000000 00:43<327:04:40 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [884/24000000 00:43<331:33:38 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [888/24000000 00:44<335:53:03 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [891/24000000 00:45<338:07:35 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [894/24000000 00:45<342:30:05 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [897/24000000 00:46<345:46:04 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [900/24000000 00:47<348:50:19 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [903/24000000 00:47<351:01:07 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [906/24000000 00:48<355:10:08 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [909/24000000 00:48<358:22:40 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [912/24000000 00:49<361:32:19 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [915/24000000 00:49<363:25:53 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [918/24000000 00:50<367:44:52 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [921/24000000 00:51<370:42:32 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [924/24000000 00:51<373:49:11 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [927/24000000 00:52<375:41:33 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [930/24000000 00:53<379:58:01 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [933/24000000 00:53<382:45:33 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [936/24000000 00:54<385:54:47 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [939/24000000 00:54<387:35:22 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [942/24000000 00:55<391:49:25 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [945/24000000 00:55<394:33:14 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [948/24000000 00:56<397:32:39 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [951/24000000 00:56<399:12:48 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [954/24000000 00:57<403:18:00 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [957/24000000 00:58<405:51:18 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [960/24000000 00:58<409:05:14 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [963/24000000 00:59<410:29:23 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [966/24000000 01:00<414:27:05 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [969/24000000 01:00<417:05:18 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [972/24000000 01:01<420:11:23 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [975/24000000 01:01<421:38:13 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [978/24000000 01:02<425:38:57 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [981/24000000 01:02<427:52:44 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [984/24000000 01:03<431:03:21 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [987/24000000 01:04<432:28:13 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [990/24000000 01:04<436:16:28 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [993/24000000 01:05<438:27:34 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [996/24000000 01:05<441:36:42 Sampling 4 chains, 0 divergences]

 |---------------------------| 0.00% [999/24000000 01:06<442:58:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1002/24000000 01:07<446:41:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1004/24000000 01:07<448:34:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1006/24000000 01:07<450:05:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1008/24000000 01:08<451:59:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1010/24000000 01:08<453:33:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1012/24000000 01:09<455:23:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1014/24000000 01:09<456:52:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1016/24000000 01:09<458:41:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1018/24000000 01:10<460:09:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1020/24000000 01:10<462:04:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1022/24000000 01:11<463:35:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1024/24000000 01:11<465:23:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1026/24000000 01:11<466:49:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1028/24000000 01:12<468:42:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1030/24000000 01:12<470:05:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1032/24000000 01:13<471:56:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1034/24000000 01:13<473:11:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1036/24000000 01:13<475:12:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1038/24000000 01:14<476:31:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1040/24000000 01:14<478:28:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1042/24000000 01:14<479:41:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1044/24000000 01:15<481:39:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1046/24000000 01:15<482:50:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1048/24000000 01:16<484:52:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1050/24000000 01:16<485:57:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1052/24000000 01:17<487:58:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1054/24000000 01:17<489:00:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1056/24000000 01:17<491:03:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1058/24000000 01:18<492:12:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1060/24000000 01:18<494:13:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1062/24000000 01:18<495:09:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1064/24000000 01:19<497:13:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1066/24000000 01:19<498:20:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1068/24000000 01:20<500:20:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1070/24000000 01:20<501:21:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1072/24000000 01:20<503:21:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1074/24000000 01:21<504:18:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1076/24000000 01:21<506:16:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1078/24000000 01:22<507:11:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1080/24000000 01:22<509:17:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1082/24000000 01:22<510:11:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1084/24000000 01:23<512:16:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1086/24000000 01:23<513:14:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1088/24000000 01:24<515:08:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1090/24000000 01:24<516:06:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1092/24000000 01:24<518:02:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1094/24000000 01:25<519:02:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1096/24000000 01:25<520:55:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1098/24000000 01:25<521:55:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1100/24000000 01:26<523:41:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1102/24000000 01:26<524:41:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1104/24000000 01:27<526:28:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1106/24000000 01:27<527:34:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1108/24000000 01:27<529:18:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1110/24000000 01:28<530:25:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1112/24000000 01:28<532:08:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1114/24000000 01:29<533:11:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1116/24000000 01:29<534:51:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1118/24000000 01:29<535:58:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1120/24000000 01:30<537:37:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1122/24000000 01:30<538:45:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1124/24000000 01:31<540:18:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1126/24000000 01:31<541:26:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1128/24000000 01:31<543:06:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1130/24000000 01:32<544:11:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1132/24000000 01:32<545:42:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1134/24000000 01:33<546:53:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1136/24000000 01:33<548:22:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1138/24000000 01:33<549:32:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1140/24000000 01:34<550:59:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1142/24000000 01:34<552:07:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1144/24000000 01:35<553:44:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.00% [1146/24000000 01:35<554:49:49 Sampling 4 chains, 0 divergences]

