█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [1858/24000000 00:53<191:05:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1864/24000000 00:53<191:38:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1870/24000000 00:53<192:08:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1876/24000000 00:54<192:44:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1882/24000000 00:54<193:11:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1888/24000000 00:54<193:49:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1894/24000000 00:55<194:13:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1900/24000000 00:55<194:53:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1906/24000000 00:55<195:14:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1912/24000000 00:56<195:55:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1918/24000000 00:56<196:14:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1924/24000000 00:56<196:57:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1930/24000000 00:57<197:13:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1936/24000000 00:57<197:58:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1942/24000000 00:57<198:12:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1948/24000000 00:58<198:58:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1954/24000000 00:58<199:12:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1960/24000000 00:58<199:58:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1966/24000000 00:59<200:11:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1972/24000000 00:59<200:56:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1978/24000000 00:59<201:09:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1984/24000000 01:00<201:52:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1990/24000000 01:00<202:06:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [1996/24000000 01:00<202:47:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2002/24000000 01:00<203:03:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2008/24000000 01:01<203:43:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2014/24000000 01:01<203:59:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2020/24000000 01:02<204:37:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2026/24000000 01:02<204:55:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2032/24000000 01:02<205:30:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2038/24000000 01:02<205:50:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2044/24000000 01:03<206:23:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2050/24000000 01:03<206:45:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2056/24000000 01:03<207:15:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2062/24000000 01:04<207:38:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2068/24000000 01:04<208:07:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2074/24000000 01:04<208:30:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2080/24000000 01:05<208:58:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2086/24000000 01:05<209:23:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2092/24000000 01:05<209:48:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2098/24000000 01:06<210:14:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2104/24000000 01:06<210:38:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2110/24000000 01:06<211:05:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2116/24000000 01:07<211:27:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2122/24000000 01:07<211:56:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2128/24000000 01:07<212:16:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2134/24000000 01:08<212:46:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2140/24000000 01:08<213:04:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2146/24000000 01:08<213:36:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2152/24000000 01:09<213:52:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2158/24000000 01:09<214:25:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2164/24000000 01:09<214:39:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2170/24000000 01:10<215:13:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2176/24000000 01:10<215:26:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2182/24000000 01:10<216:01:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2188/24000000 01:10<216:12:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2194/24000000 01:11<216:48:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2200/24000000 01:11<216:57:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2206/24000000 01:12<217:35:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2212/24000000 01:12<217:43:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2218/24000000 01:12<218:21:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2224/24000000 01:12<218:28:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2230/24000000 01:13<219:07:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2236/24000000 01:13<219:14:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2242/24000000 01:13<219:52:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2248/24000000 01:14<220:00:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2254/24000000 01:14<220:36:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2260/24000000 01:14<220:45:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2266/24000000 01:15<221:19:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2272/24000000 01:15<221:29:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2278/24000000 01:15<222:01:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2284/24000000 01:16<222:13:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2289/24000000 01:16<222:35:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2294/24000000 01:16<222:57:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2299/24000000 01:16<223:12:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2304/24000000 01:17<223:25:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2309/24000000 01:17<223:44:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2314/24000000 01:17<224:06:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2319/24000000 01:18<224:23:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2324/24000000 01:18<224:36:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2329/24000000 01:18<224:53:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2334/24000000 01:18<225:13:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2339/24000000 01:19<225:32:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2344/24000000 01:19<225:46:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2349/24000000 01:19<226:00:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2354/24000000 01:19<226:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2359/24000000 01:20<226:41:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2364/24000000 01:20<226:54:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2369/24000000 01:20<227:06:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2374/24000000 01:20<227:25:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2379/24000000 01:21<227:48:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2384/24000000 01:21<228:02:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2389/24000000 01:21<228:11:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2394/24000000 01:22<228:29:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2399/24000000 01:22<228:54:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2404/24000000 01:22<229:07:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2409/24000000 01:22<229:15:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2414/24000000 01:23<229:32:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2419/24000000 01:23<230:00:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2424/24000000 01:23<230:11:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2429/24000000 01:23<230:20:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2434/24000000 01:24<230:35:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2439/24000000 01:24<231:04:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2444/24000000 01:24<231:14:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2449/24000000 01:25<231:24:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2454/24000000 01:25<231:35:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2459/24000000 01:25<232:07:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2464/24000000 01:25<232:14:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2469/24000000 01:26<232:26:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2474/24000000 01:26<232:35:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2479/24000000 01:26<233:08:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2484/24000000 01:26<233:16:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2489/24000000 01:27<233:28:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2494/24000000 01:27<233:35:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2499/24000000 01:27<234:06:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2504/24000000 01:28<234:17:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2509/24000000 01:28<234:26:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2514/24000000 01:28<234:36:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2519/24000000 01:28<235:05:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2524/24000000 01:29<235:17:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2529/24000000 01:29<235:23:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2534/24000000 01:29<235:35:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2539/24000000 01:29<236:02:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2544/24000000 01:30<236:14:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2549/24000000 01:30<236:22:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2554/24000000 01:30<236:34:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2559/24000000 01:30<236:59:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2564/24000000 01:31<237:10:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2569/24000000 01:31<237:19:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2574/24000000 01:31<237:32:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2579/24000000 01:32<237:54:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2584/24000000 01:32<238:05:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2589/24000000 01:32<238:17:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2594/24000000 01:32<238:30:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2599/24000000 01:33<238:48:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2604/24000000 01:33<238:58:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2609/24000000 01:33<239:13:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2614/24000000 01:33<239:26:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2619/24000000 01:34<239:42:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2624/24000000 01:34<239:51:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2629/24000000 01:34<240:08:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2634/24000000 01:34<240:20:59 Sampling 4 chains, 0 divergences]

